Run Scripts(2018-11-20 11:23:13):
打卡成功！2018-11-20 11:23:22 余文艳
打卡失败！2018-11-20 11:23:33 abc
Scripts End(2018-11-20 11:23:35)!
Run Scripts(2018-11-20 11:25:04):
打卡成功！2018-11-20 11:25:13 余文艳
打卡失败！2018-11-20 11:25:24 abc
Scripts End(2018-11-20 11:25:26)!
Run Scripts(2018-11-20 11:26:30):
打卡成功！2018-11-20 11:26:38 余文艳
打卡失败！2018-11-20 11:26:49 abc
Scripts End(2018-11-20 11:26:51)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:30:44):
打卡失败！2019-02-20 12:30:53 yuwenyan
打卡失败！2019-02-20 12:31:04 abc
Scripts End(2019-02-20 12:31:06)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:33:25):
打卡失败！2019-02-20 12:33:32 yuwenyan
Scripts End(2019-02-20 12:33:33)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:33:53):
打卡失败！2019-02-20 12:33:59 yuwenyan
Scripts End(2019-02-20 12:34:01)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:34:16):
打卡失败！2019-02-20 12:34:33 yuwenyan
Scripts End(2019-02-20 12:34:35)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:34:54):
打卡失败！2019-02-20 12:35:11 yuwenyan
Scripts End(2019-02-20 12:35:13)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:35:35):
打卡失败！2019-02-20 12:36:02 yuwenyan
Scripts End(2019-02-20 12:36:04)!
+++++++++++++++++++++++++++++++++++++++++

Run Scripts(2019-02-20 12:46:53):
打卡失败！2019-02-20 12:47:12 yuwenyan
Scripts End(2019-02-20 12:47:14)!
+++++++++++++++++++++++++++++++++++++++++

